,Movie Name,Year_of_Release,Runtime,Rating,Meta Score,Vote
0,The Shawshank Redemption,1994,142,9.3,80        ,"2,395,848"
1,The Godfather,1994,142,9.3,80        ,"2,395,848"
2,Soorarai Pottru,1994,142,9.3,80        ,"1,659,562"
3,The Dark Knight,1994,142,9.3,80        ,"79,410"
4,The Godfather: Part II,1994,142,9.3,80        ,"2,357,459"
5,12 Angry Men,1972,175,9.2,100        ,"1,153,618"
6,The Lord of the Rings: The Return of the King,2020,153,9.1,^^^^^,"706,532"
7,Pulp Fiction,2008,152,9.0,84        ,"1,673,368"
8,Schindler's List,1974,202,9.0,90        ,"1,863,472"
9,Inception,1957,96,9.0,96        ,"1,236,925"
10,Fight Club,2003,201,8.9,94        ,"2,115,428"
11,The Lord of the Rings: The Fellowship of the Ring,1994,154,8.9,94        ,"1,893,334"
12,Forrest Gump,1993,195,8.9,94        ,"1,694,116"
13,"Il buono, il brutto, il cattivo",2010,148,8.8,74        ,"1,852,598"
14,The Lord of the Rings: The Two Towers,1999,139,8.8,66        ,"700,680"
15,The Matrix,2001,178,8.8,92        ,"1,513,229"
16,Goodfellas,1994,142,8.8,82        ,"1,711,520"
17,Star Wars: Episode V - The Empire Strikes Back,1966,161,8.8,90        ,"1,043,165"
18,One Flew Over the Cuckoo's Nest,2002,179,8.7,87        ,"1,179,423"
19,Gisaengchung,1999,136,8.7,73        ,"933,717"
20,Interstellar,1990,146,8.7,90        ,"609,936"
21,Cidade de Deus,1980,124,8.7,82        ,"1,560,048"
22,Sen to Chihiro no kamikakushi,1975,133,8.7,84        ,"709,564"
23,Saving Private Ryan,2019,132,8.6,96        ,"671,211"
24,The Green Mile,2014,169,8.6,74        ,"1,263,144"
25,La vita è bella,2002,130,8.6,79        ,"1,174,186"
26,Se7en,2001,125,8.6,96        ,"637,078"
27,The Silence of the Lambs,1998,169,8.6,91        ,"1,477,922"
28,Star Wars,1999,189,8.6,61        ,"1,299,218"
29,Seppuku,1997,116,8.6,59        ,"1,251,509"
30,Shichinin no samurai,1995,127,8.6,65        ,"45,082"
31,It's a Wonderful Life,1991,118,8.6,85        ,"321,453"
32,Hamilton,1977,121,8.6,90        ,"412,611"
33,Ratsasan,1962,133,8.6,85        ,"64,661"
34,Whiplash,1954,207,8.6,98        ,"29,861"
35,The Intouchables,1946,130,8.6,89        ,"739,334"
36,The Prestige,2020,160,8.5,90        ,"778,836"
37,The Departed,2018,170,8.5,^^^^^,"1,216,358"
38,The Pianist,2014,106,8.5,88        ,"1,213,608"
39,Gladiator,2011,112,8.5,57        ,"749,214"
40,American History X,2006,130,8.5,66        ,"1,366,953"
41,The Usual Suspects,2006,151,8.5,85        ,"1,049,717"
42,Léon,2002,150,8.5,85        ,"1,007,995"
43,The Lion King,2000,155,8.5,67        ,"1,056,737"
44,Terminator 2: Judgment Day,1998,119,8.5,62        ,"961,836"
45,Nuovo Cinema Paradiso,1995,106,8.5,77        ,"1,011,276"
46,Hotaru no haka,1994,110,8.5,64        ,"236,616"
47,Back to the Future,1994,88,8.5,88        ,"243,202"
48,Once Upon a Time in the West,1991,137,8.5,75        ,"1,082,486"
49,Psycho,1988,155,8.5,80        ,"307,859"
50,Rear Window,1988,89,8.5,94        ,"615,815"
51,Casablanca,1985,116,8.5,87        ,"452,292"
52,Modern Times,1968,165,8.5,80        ,"530,631"
53,City Lights,1960,109,8.5,97        ,"222,738"
54,Capharnaüm,1954,112,8.5,100        ,"171,178"
55,Joker,1942,102,8.5,100        ,"69,130"
56,Ayla: The Daughter of War,1936,87,8.5,96        ,"1,000,576"
57,Vikram Vedha,1931,87,8.5,99        ,"35,600"
58,Kimi no na wa.,2018,126,8.4,75        ,"30,779"
59,Dangal,2019,122,8.4,59        ,"209,215"
60,Spider-Man: Into the Spider-Verse,2017,125,8.4,^^^^^,"163,610"
61,Avengers: Endgame,2017,147,8.4,^^^^^,"400,673"
62,Avengers: Infinity War,2016,106,8.4,79        ,"876,753"
63,Coco,2016,161,8.4,^^^^^,"878,957"
64,Django Unchained,2018,117,8.4,87        ,"406,391"
65,The Dark Knight Rises,2019,181,8.4,78        ,"1,389,829"
66,3 Idiots,2018,149,8.4,68        ,"1,545,898"
67,Taare Zameen Par,I 2017,105,8.4,81        ,"355,461"
68,WALL·E,2012,165,8.4,81        ,"174,723"
69,The Lives of Others,2012,164,8.4,78        ,"1,019,697"
70,Oldeuboi,2009,170,8.4,67        ,"365,483"
71,Memento,2007,165,8.4,^^^^^,"527,192"
72,Mononoke-hime,2008,98,8.4,95        ,"1,145,395"
73,Once Upon a Time in America,2006,137,8.4,89        ,"352,758"
74,Raiders of the Lost Ark,2003,101,8.4,77        ,"318,345"
75,The Shining,2000,113,8.4,80        ,"897,711"
76,Apocalypse Now,1997,134,8.4,76        ,"917,856"
77,Alien,1984,229,8.4,^^^^^,"617,452"
78,Tengoku to jigoku,1981,115,8.4,85        ,"803,354"
79,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1980,146,8.4,66        ,"36,586"
80,Witness for the Prosecution,1979,147,8.4,94        ,"457,460"
81,Paths of Glory,1979,117,8.4,89        ,"111,940"
82,Sunset Blvd.,1963,143,8.4,^^^^^,"182,067"
83,The Great Dictator,1964,95,8.4,97        ,"205,381"
84,Chhichhore,1957,116,8.4,^^^^^,"206,931"
85,1917,1957,88,8.4,90        ,"37,481"
86,Tumbbad,1950,110,8.4,^^^^^,"461,622"
87,Drishyam,1940,125,8.4,^^^^^,"31,647"
88,Jagten,2019,143,8.3,^^^^^,"35,544"
89,Jodaeiye Nader az Simin,2019,119,8.3,78        ,"292,608"
90,Incendies,2018,104,8.3,^^^^^,"225,217"
91,Dara iz Jasenovca,2013,160,8.3,^^^^^,"155,473"
92,The Father,2012,115,8.3,77        ,"34,613"
93,Babam ve Oglum,2011,123,8.3,95        ,"60,703"
94,Inglourious Basterds,2010,131,8.3,80        ,"80,974"
95,Eternal Sunshine of the Spotless Mind,2020,130,8.3,^^^^^,"1,298,422"
96,Amélie,I 2020,97,8.3,88        ,"927,754"
97,Snatch,2005,112,8.3,^^^^^,"713,779"
98,Requiem for a Dream,2009,153,8.3,69        ,"794,716"
99,American Beauty,2004,108,8.3,89        ,"780,336"
100,,2001,122,8.3,69        ,"1,085,186"
101,,2000,104,8.3,55        ,"2,395,848"
102,,2000,102,8.3,68        ,"1,659,562"
103,,1999,122,8.3,84        ,"79,410"
104,,1994,142,9.3,80        ,"2,357,459"
105,,1994,142,9.3,80        ,"1,153,618"
106,,1994,142,9.3,80        ,"706,532"
107,,1994,142,9.3,80        ,"1,673,368"
108,,1994,142,9.3,80        ,"1,863,472"
109,,1972,175,9.2,100        ,"1,236,925"
110,,2020,153,9.1,^^^^^,"2,115,428"
111,,2008,152,9.0,84        ,"1,893,334"
112,,1974,202,9.0,90        ,"1,694,116"
113,,1957,96,9.0,96        ,"1,852,598"
114,,2003,201,8.9,94        ,"700,680"
115,,1994,154,8.9,94        ,"1,513,229"
116,,1993,195,8.9,94        ,"1,711,520"
117,,2010,148,8.8,74        ,"1,043,165"
118,,1999,139,8.8,66        ,"1,179,423"
119,,2001,178,8.8,92        ,"933,717"
120,,1994,142,8.8,82        ,"609,936"
121,,1966,161,8.8,90        ,"1,560,048"
122,,2002,179,8.7,87        ,"709,564"
123,,1999,136,8.7,73        ,"671,211"
124,,1990,146,8.7,90        ,"1,263,144"
125,,1980,124,8.7,82        ,"1,174,186"
126,,1975,133,8.7,84        ,"637,078"
127,,2019,132,8.6,96        ,"1,477,922"
128,,2014,169,8.6,74        ,"1,299,218"
129,,2002,130,8.6,79        ,"1,251,509"
130,,2001,125,8.6,96        ,"45,082"
131,,1998,169,8.6,91        ,"321,453"
132,,1999,189,8.6,61        ,"412,611"
133,,1997,116,8.6,59        ,"64,661"
134,,1995,127,8.6,65        ,"29,861"
135,,1991,118,8.6,85        ,"739,334"
136,,1977,121,8.6,90        ,"778,836"
137,,1962,133,8.6,85        ,"1,216,358"
138,,1954,207,8.6,98        ,"1,213,608"
139,,1946,130,8.6,89        ,"749,214"
140,,2020,160,8.5,90        ,"1,366,953"
141,,2018,170,8.5,^^^^^,"1,049,717"
142,,2014,106,8.5,88        ,"1,007,995"
143,,2011,112,8.5,57        ,"1,056,737"
144,,2006,130,8.5,66        ,"961,836"
145,,2006,151,8.5,85        ,"1,011,276"
146,,2002,150,8.5,85        ,"236,616"
147,,2000,155,8.5,67        ,"243,202"
148,,1998,119,8.5,62        ,"1,082,486"
149,,1995,106,8.5,77        ,"307,859"
150,,1994,110,8.5,64        ,"615,815"
151,,1994,88,8.5,88        ,"452,292"
152,,1991,137,8.5,75        ,"530,631"
153,,1988,155,8.5,80        ,"222,738"
154,,1988,89,8.5,94        ,"171,178"
155,,1985,116,8.5,87        ,"69,130"
156,,1968,165,8.5,80        ,"1,000,576"
157,,1960,109,8.5,97        ,"35,600"
158,,1954,112,8.5,100        ,"30,779"
159,,1942,102,8.5,100        ,"209,215"
160,,1936,87,8.5,96        ,"163,610"
161,,1931,87,8.5,99        ,"400,673"
162,,2018,126,8.4,75        ,"876,753"
163,,2019,122,8.4,59        ,"878,957"
164,,2017,125,8.4,^^^^^,"406,391"
165,,2017,147,8.4,^^^^^,"1,389,829"
166,,2016,106,8.4,79        ,"1,545,898"
167,,2016,161,8.4,^^^^^,"355,461"
168,,2018,117,8.4,87        ,"174,723"
169,,2019,181,8.4,78        ,"1,019,697"
170,,2018,149,8.4,68        ,"365,483"
171,,I 2017,105,8.4,81        ,"527,192"
172,,2012,165,8.4,81        ,"1,145,395"
173,,2012,164,8.4,78        ,"352,758"
174,,2009,170,8.4,67        ,"318,345"
175,,2007,165,8.4,^^^^^,"897,711"
176,,2008,98,8.4,95        ,"917,856"
177,,2006,137,8.4,89        ,"617,452"
178,,2003,101,8.4,77        ,"803,354"
179,,2000,113,8.4,80        ,"36,586"
180,,1997,134,8.4,76        ,"457,460"
181,,1984,229,8.4,^^^^^,"111,940"
182,,1981,115,8.4,85        ,"182,067"
183,,1980,146,8.4,66        ,"205,381"
184,,1979,147,8.4,94        ,"206,931"
185,,1979,117,8.4,89        ,"37,481"
186,,1963,143,8.4,^^^^^,"461,622"
187,,1964,95,8.4,97        ,"31,647"
188,,1957,116,8.4,^^^^^,"35,544"
189,,1957,88,8.4,90        ,"292,608"
190,,1950,110,8.4,^^^^^,"225,217"
191,,1940,125,8.4,^^^^^,"155,473"
192,,2019,143,8.3,^^^^^,"34,613"
193,,2019,119,8.3,78        ,"60,703"
194,,2018,104,8.3,^^^^^,"80,974"
195,,2013,160,8.3,^^^^^,"1,298,422"
196,,2012,115,8.3,77        ,"927,754"
197,,2011,123,8.3,95        ,"713,779"
198,,2010,131,8.3,80        ,"794,716"
199,,2020,130,8.3,^^^^^,"780,336"
200,,I 2020,97,8.3,88        ,"1,085,186"
201,,2005,112,8.3,^^^^^,"2,395,848"
202,,2009,153,8.3,69        ,"1,659,562"
203,,2004,108,8.3,89        ,"79,410"
204,,2001,122,8.3,69        ,"2,395,848"
205,,2000,104,8.3,55        ,"1,659,562"
206,,2000,102,8.3,68        ,"79,410"
207,,1999,122,8.3,84        ,"2,357,459"
208,,1994,142,9.3,80        ,"1,153,618"
209,,1972,175,9.2,100        ,"706,532"
210,,2020,153,9.1,^^^^^,"1,673,368"
211,,1994,142,9.3,80        ,"1,863,472"
212,,1972,175,9.2,100        ,"1,236,925"
213,,2020,153,9.1,^^^^^,"2,115,428"
214,,2008,152,9.0,84        ,"1,893,334"
215,,1974,202,9.0,90        ,"1,694,116"
216,,1957,96,9.0,96        ,"1,852,598"
217,,2003,201,8.9,94        ,"700,680"
218,,1994,154,8.9,94        ,"1,513,229"
219,,1993,195,8.9,94        ,"1,711,520"
220,,2010,148,8.8,74        ,"1,043,165"
221,,1999,139,8.8,66        ,"1,179,423"
222,,2001,178,8.8,92        ,"933,717"
223,,1994,142,8.8,82        ,"609,936"
224,,1966,161,8.8,90        ,"1,560,048"
225,,2002,179,8.7,87        ,"709,564"
226,,1999,136,8.7,73        ,"671,211"
227,,1990,146,8.7,90        ,"1,263,144"
228,,1980,124,8.7,82        ,"1,174,186"
229,,1975,133,8.7,84        ,"637,078"
230,,2019,132,8.6,96        ,"1,477,922"
231,,2014,169,8.6,74        ,"1,299,218"
232,,2002,130,8.6,79        ,"1,251,509"
233,,2001,125,8.6,96        ,"45,082"
234,,1998,169,8.6,91        ,"321,453"
235,,1999,189,8.6,61        ,"412,611"
236,,1997,116,8.6,59        ,"64,661"
237,,1995,127,8.6,65        ,"29,861"
238,,1991,118,8.6,85        ,"739,334"
239,,1977,121,8.6,90        ,"778,836"
240,,1962,133,8.6,85        ,"1,216,358"
241,,1954,207,8.6,98        ,"1,213,608"
242,,1946,130,8.6,89        ,"749,214"
243,,2020,160,8.5,90        ,"1,366,953"
244,,2018,170,8.5,^^^^^,"1,049,717"
245,,2014,106,8.5,88        ,"1,007,995"
246,,2011,112,8.5,57        ,"1,056,737"
247,,2006,130,8.5,66        ,"961,836"
248,,2006,151,8.5,85        ,"1,011,276"
249,,2002,150,8.5,85        ,"236,616"
250,,2000,155,8.5,67        ,"243,202"
251,,1998,119,8.5,62        ,"1,082,486"
252,,1995,106,8.5,77        ,"307,859"
253,,1994,110,8.5,64        ,"615,815"
254,,1994,88,8.5,88        ,"452,292"
255,,1991,137,8.5,75        ,"530,631"
256,,1988,155,8.5,80        ,"222,738"
257,,1988,89,8.5,94        ,"171,178"
258,,1985,116,8.5,87        ,"69,130"
259,,1968,165,8.5,80        ,"1,000,576"
260,,1960,109,8.5,97        ,"35,600"
261,,1954,112,8.5,100        ,"30,779"
262,,1942,102,8.5,100        ,"209,215"
263,,1936,87,8.5,96        ,"163,610"
264,,1931,87,8.5,99        ,"400,673"
265,,2018,126,8.4,75        ,"876,753"
266,,2019,122,8.4,59        ,"878,957"
267,,2017,125,8.4,^^^^^,"406,391"
268,,2017,147,8.4,^^^^^,"1,389,829"
269,,2016,106,8.4,79        ,"1,545,898"
270,,2016,161,8.4,^^^^^,"355,461"
271,,2018,117,8.4,87        ,"174,723"
272,,2019,181,8.4,78        ,"1,019,697"
273,,2018,149,8.4,68        ,"365,483"
274,,I 2017,105,8.4,81        ,"527,192"
275,,2012,165,8.4,81        ,"1,145,395"
276,,2012,164,8.4,78        ,"352,758"
277,,2009,170,8.4,67        ,"318,345"
278,,2007,165,8.4,^^^^^,"897,711"
279,,2008,98,8.4,95        ,"917,856"
280,,2006,137,8.4,89        ,"617,452"
281,,2003,101,8.4,77        ,"803,354"
282,,2000,113,8.4,80        ,"36,586"
283,,1997,134,8.4,76        ,"457,460"
284,,1984,229,8.4,^^^^^,"111,940"
